blockNumHex,blockNumber,blockTimestampUTC,txHash,category,from,to,asset,value,rawContractAddress,rawValue,rawDecimal
0x549587c,88692860,2026-06-18T00:58:05.000Z,0x4cc063e6c93dc3f9ee97af6bbc01431cd0fe9a39b763fe0749c875dea8457691,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x71b17ac0c8c693c17a6fa0e6dcd31c5867463fa56be6693fd47b43243f14ee7d,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xdf4eda9c2f40547bd7f02de47dce5ce0e18bc49c612036ca7873abf927397c36,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x92632264c042cb6b368fdb5535d96eedcf0426962b4272f4b0f550a49f878c97,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x16069785d0dc7658ab3c616cae8ce03c47bd4aa7729dd661c213caf8cd84331f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xfeb849c3364f28d4406ad2b657bf01ec3425f7739b4fdf1dc017d371ef2cfa17,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xba42e1a126880086619adbf5dfc3d27179ddf0edeb230bcb1d46f5f20bc02d8f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x4a65fa6f3a26d3e6eb4030b155216f67dfc73fac7100daf08bb058869640f638,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xc06ca775e3151c3e67e0a89062852283c10666b513c4129ca19388b42bb41d8d,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xac44c9e0024392c9e465635fd09bb783e45faec88dddf1f61437eaf49d375ccf,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x74e317bb7ea9fc7f0474cfcd281c9464e9adf9abff20c29a9f25ebe839efd415,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0xb3d77ef3ca579bd078d7d96337a5b9154d32886b1e6c5de91643ec4123f64cdb,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549587d,88692861,2026-06-18T00:58:07.000Z,0x0dcc433f78d4034d814a20c52eb1b40139482b9795be2fa2006d214a6741a3ec,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495896,88692886,2026-06-18T00:58:44.000Z,0xd0235b6074aa801ab9c4564d5df6177b337a6eb36c509170fcdabd0b4655df3f,erc1155,0x608f1dc8f23c5840e78d5e87cbe8cd7161869065,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54958a7,88692903,2026-06-18T00:59:10.000Z,0x81c38c895b5e4044c51bcbefaeee2d11688be9035da973dc3eb725cf5ad5b374,erc20,0xaf86dac13743f3c6451cf63288be0d139c2a687e,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,5.538,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x5480d0,0x6
0x54958aa,88692906,2026-06-18T00:59:14.000Z,0xc6e0b3cec2e622376c8059c54966d1a3ec6b496f15f27a83b7e9dd974147565d,erc20,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,81.3504,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x4d94f00,0x6
0x54958c2,88692930,2026-06-18T00:59:50.000Z,0xdad38546cfdcdb3932f944de87091c22b1a61827c1191b883e3cf5d3219d1488,erc1155,0xada2005600dec949baf300f4c6120000bdb6eaab,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54958c2,88692930,2026-06-18T00:59:50.000Z,0xdad38546cfdcdb3932f944de87091c22b1a61827c1191b883e3cf5d3219d1488,external,0xe64e563d8bdfba73e6dc552cf6fafd5847f20c08,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,MATIC,0.0,,0x0,0x12
0x54958e4,88692964,2026-06-18T01:00:41.000Z,0x08539f224dc98a82417b2aac049cc94d7686f3f2fa7facd7f5e82e349d29d8f0,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,81.5412,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x4dc3850,0x6
0x54958e5,88692965,2026-06-18T01:00:43.000Z,0x8f3fcbce7fac30d04571cb0eb1644e31c47fb64be39ba9cc73b81d3af960988a,erc20,0xc636bad91e7d4259907683a5e2e6fb19c5b85ef9,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,168.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xa037a00,0x6
0x54958e5,88692965,2026-06-18T01:00:43.000Z,0x8f3fcbce7fac30d04571cb0eb1644e31c47fb64be39ba9cc73b81d3af960988a,erc20,0xc636bad91e7d4259907683a5e2e6fb19c5b85ef9,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,84.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x501bd00,0x6
0x54958e9,88692969,2026-06-18T01:00:49.000Z,0xb313b4fe57fee4bd43e7e603fd03ac81cca660ce46162014754d6899d5fab597,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.5412,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3608d0,0x6
0x54958f3,88692979,2026-06-18T01:01:04.000Z,0x791175e32ea4c52de3d1b49361f817d7aaea5660a92bb8c6bac9e7a8c841f31b,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,17.043,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1040e38,0x6
0x54958f8,88692984,2026-06-18T01:01:11.000Z,0xf2554efda5e566f1b58fb15cce1aed64ad0441b83ee1e77aaea5ba014abedab3,erc20,0xaceaf91ad4e59b4663fa0a9b3913fa82d4848b97,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,886.45231,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x34d63056,0x6
0x5495918,88693016,2026-06-18T01:01:59.000Z,0xed5747c54ea759c2cafdf35b07b73306b0200421c273f2b6c673a6922e201c9c,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.4047,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x33f39c,0x6
0x5495919,88693017,2026-06-18T01:02:01.000Z,0x6120d306482ccf2c03ab39ad67e3c55a26263414ed7a938661c27efd8d88cfe1,erc20,0x94bde001e4a00152490c60bebe2aab120e8c6184,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.999999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3d08ff,0x6
0x5495929,88693033,2026-06-18T01:02:25.000Z,0x5b47b133eaf36609dfe4af37f104c111c9943a18bb348294b92f525fe5e368c8,erc20,0x1fcc97d92bccec98ab57be7f286c94425d77701b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,14.989998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xe4baae,0x6
0x5495929,88693033,2026-06-18T01:02:25.000Z,0x55543b8dcd2185d85a042b8e7a386851aa64d256cd8df6be6e63ca84ab06f4e0,erc20,0x30328330513d01e16174d53d98c2047ef35c99e7,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,199.999998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xbebc1fe,0x6
0x5495929,88693033,2026-06-18T01:02:25.000Z,0xde218a2063a0ed7207e38a7513d8ff3ba6e67dad7d980f87a5d249165305964d,erc20,0x11270f8d6245c2d6b6bb85805e5a8c94f98536fe,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.379998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x33931e,0x6
0x549592a,88693034,2026-06-18T01:02:26.000Z,0x0569b7adb65198e5a19279318c777daca0386c46143dfd952338c26d886659a8,erc20,0xbf561a7f8431df57650d85ff07f5a67cd81f50e7,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,30.339998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1cef39e,0x6
0x549592f,88693039,2026-06-18T01:02:34.000Z,0x7246f997fe962f9b8ce261af88c82424218caa08f7d4dd1b294e3eb3c5f94f00,erc20,0xd63dabf98e43049c00d765b117dea9b03370e141,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.9968,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1e7800,0x6
0x5495932,88693042,2026-06-18T01:02:38.000Z,0xda8b5118ee01963d967052807bf09f055776ee7b50a2c742be824898e061fd8a,erc20,0x67b30f7d626b56ee6bae35fb4dc3b74b6e423014,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.619999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x18b81f,0x6
0x5495937,88693047,2026-06-18T01:02:46.000Z,0x2343adbeade4ffbae64a5ca151b36cd4cbedc4f3fb83b07f8e3ef79dac98d71a,erc1155,0xcdec2b2f060154db27ef29206e46bc3ebb3c1293,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495938,88693048,2026-06-18T01:02:47.000Z,0x4c21eb3e01fdebd0426e892c8e4b105dc0c074505711e71fff6b9c5124371d84,erc1155,0x2b01ce4ca90e7cb257452761cdc07a757f31b2aa,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495953,88693075,2026-06-18T01:03:28.000Z,0x91b852cce0c5e6fe495d1077ee3be1f5e8f2ee4a13b0138cc23a2fe607be4e25,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1138.8,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x43e0b580,0x6
0x5495955,88693077,2026-06-18T01:03:31.000Z,0x096555aad2ee2f63365bb681ae432167bf45c8e5311524df7e9d9b40f6fe41f2,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549595c,88693084,2026-06-18T01:03:41.000Z,0x397aabc84ebd103957dd8dbaad15b166ff0826517194179136911b8c06246443,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549595d,88693085,2026-06-18T01:03:43.000Z,0xa15134b1beaee1a719db98dfda58133595a690b267421f302a4d4c4f4fc99442,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,370.9511,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x161c43bc,0x6
0x549595e,88693086,2026-06-18T01:03:44.000Z,0xa8353b2634f25dc6d1c7cf8d275f250979ede74996b5330edac62147e2cf49dd,erc20,0xc0ee5d68831f8f95a8c2e8bb480eb1dfc1f88291,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.999999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1e847f,0x6
0x5495967,88693095,2026-06-18T01:03:58.000Z,0xf2ec222aa7edcdd8234c6428151f736c8970adb22a6372ba996fdce9c5b9da54,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495971,88693105,2026-06-18T01:04:13.000Z,0x5f44e15c37fbeec0e42f8cfefb1e5f4667eb181238c502ac26afe4d377415f09,erc20,0xd932c17d7c80186881405009f1404b76e09fdad3,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.999999,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3d08ff,0x6
0x5495976,88693110,2026-06-18T01:04:20.000Z,0x5a26ccb66693d39f62a6b4ec80b2a734e4f042f54cad932495679b57510b796b,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x549598d,88693133,2026-06-18T01:04:55.000Z,0xd6c5e9d7734692235d5c9ed185964053d192c21bff28052d9857bf63e42afef8,erc20,0x65d45d1454cadae706511ec883cfb2d8ab0fb7e3,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,199.999998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xbebc1fe,0x6
0x549598d,88693133,2026-06-18T01:04:55.000Z,0xef9fcdc322a735190dfb03c6a2996e8df6d0984628400bcf17e50c186eb36dc9,erc20,0x2d7544d2f363676c8fcb43c97f4c136ae4ed4e46,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,15.919998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf2eb7e,0x6
0x549598d,88693133,2026-06-18T01:04:55.000Z,0xbef34214b0c274f4966a0c196bc5b8fc3d3e156550d96807cd8651fff69254ea,erc20,0x0739beca79df745311196936eb2b768c6ccdaba8,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,3.819998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x3a49de,0x6
0x54959a6,88693158,2026-06-18T01:05:32.000Z,0x4d63084e56e584588da8f364c2fa1f6e3d5affb77feda62edb64184fb42c49f3,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,923.6435,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x370dae6c,0x6
0x54959ae,88693166,2026-06-18T01:05:44.000Z,0x11b015fbd37705d04e4573d6f3bd19b62690df820653321c28fbda482161b524,erc20,0xc636bad91e7d4259907683a5e2e6fb19c5b85ef9,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,185.5812,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xb0fbe90,0x6
0x54959c4,88693188,2026-06-18T01:06:17.000Z,0x88dbaa9dcefadae25089403c34a18bfc0fe34dff5e0ac3db99fb7be521c6986d,erc20,0x66bec80c9926363db7761c5035bc5f8d3d871148,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,9.999998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x98967e,0x6
0x54959eb,88693227,2026-06-18T01:07:16.000Z,0x1d1b34d4d33b7b405fb12cd560068e24fc4d1340e145ec0355560a163cc3e89d,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x54959fe,88693246,2026-06-18T01:07:44.000Z,0x418be23e6ffa9dbc851136db56e26725e3834b4bb09efa2dadaf0f71c83f4071,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a08,88693256,2026-06-18T01:07:59.000Z,0x74dcfcf03367c2dff1ebbb8f268058aedab4c2a4f27ac0de267e173122e32030,erc20,0x108d4cf10de91d535fda791bd93ba5d1ad7768db,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.009998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf694e,0x6
0x5495a08,88693256,2026-06-18T01:07:59.000Z,0x88d1d87f447852782ac257896dcd7dd7ec82a539217b354778e42b677c5a4d9b,erc1155,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a08,88693256,2026-06-18T01:07:59.000Z,0x96da53c83aff3a98394b1b738a51673b9ff8896c883a7caf0ecb3f1bd74b3e6f,erc20,0x572cf414b8f9cd696ccc69a76957d4695b7b4360,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.009998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf694e,0x6
0x5495a08,88693256,2026-06-18T01:07:59.000Z,0x19985c8dcac7ada1b30287aad2d8b1e4985bc754b06a816de3237714f52f0097,erc20,0x2a5b53ce9c6c0f04330280de203be0c6427ab78b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,1.009998,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xf694e,0x6
0x5495a09,88693257,2026-06-18T01:08:01.000Z,0xd2247e1f39c0bb5ebb643aad1dcbbf2f567a86ad1aae437b77f8813c83653490,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a34,88693300,2026-06-18T01:09:05.000Z,0xc3575238acaab5a6cee9b0b2065e7fbfca89a74e3ff0678e63988dd3514ff3dc,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a5f,88693343,2026-06-18T01:10:10.000Z,0x3b3f20c1e48ba8801eb77ba99a28d4eb488b9216c08fcda10028f50dbbaf73aa,erc1155,0x9a95bff459a2e283ea20e01efeffaff71503abeb,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a68,88693352,2026-06-18T01:10:23.000Z,0x708bacdcdbfc65790cd99588a4f87c9fdbf812562ca506f86f55db8357f89dd5,erc1155,0x1e7220f4ed4e8f654a2743c961a43b675ae7bd5d,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a68,88693352,2026-06-18T01:10:23.000Z,0x99cba29193ca00ef6ad11874ca5d0aec580f4394281141b67e37018f0136b348,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,19.4,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0x1280540,0x6
0x5495a76,88693366,2026-06-18T01:10:44.000Z,0xe144eb9f1d79c7863224249ae3f468de3f61be569ccb378139acd6031573214c,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495a8f,88693391,2026-06-18T01:11:22.000Z,0xe207b75e5343268a7cc06c275458df382b9334baf6a85da5f7754151de717f8f,erc20,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,15.4768,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xec2840,0x6
0x5495a9d,88693405,2026-06-18T01:11:43.000Z,0x1be9aac79d5ea7b1820a54f38af4ebeeb6ee698e45322f8705050bc7f9624581,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495aa0,88693408,2026-06-18T01:11:47.000Z,0xe06ac7c0c92198397bcb9ed50d6b53d8b27b4b69ac555cd5835dfa53f22c483f,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ab0,88693424,2026-06-18T01:12:11.000Z,0x5c1c9507d1f1adcb0a4081bb956ece331a3c07819b10709a1b3a3b1faa88aece,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ac9,88693449,2026-06-18T01:12:49.000Z,0x24b6f49cd4c011f5333a480615059e498321ad25b19842099c0b9fb5624e2bd3,erc1155,0xe111180000d2663c0091e4f400237545b87b996b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ac9,88693449,2026-06-18T01:12:49.000Z,0x9a12d107dfa433b5d7bbddee84d507ad5cd8ec8d70e5638735fd4860170fe78c,erc1155,0x7ba94a914454cfd5da67f4e7cb123ff8644360ab,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495acd,88693453,2026-06-18T01:12:55.000Z,0x20c7bd9371b300065236768e02d0bfa9aa858fbe961d7f934824a90911dcf582,erc1155,0xca972cdf160266af59af5ad84d0577cb3ac75409,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495acd,88693453,2026-06-18T01:12:55.000Z,0x2efef24426d56ca7d450525f53c3d14872e7f1fc618b7bbdda3b72714583ee0f,erc1155,0xca972cdf160266af59af5ad84d0577cb3ac75409,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ace,88693454,2026-06-18T01:12:56.000Z,0x6becfd4f89ff84904cfad4fcddabce010c2671414548d78853fbabf773e5fde8,erc1155,0xca972cdf160266af59af5ad84d0577cb3ac75409,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ace,88693454,2026-06-18T01:12:56.000Z,0x324d4ff4b0fb6cb8d3c204a2a4ab1e733d56f7fcd3de4c0def7768123f5f71df,erc1155,0x7ba94a914454cfd5da67f4e7cb123ff8644360ab,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ad0,88693456,2026-06-18T01:12:59.000Z,0x84a3487916ceecc97108e795314f1e24edf9cfe3a9cef053ca697fc093ab8e55,erc1155,0xed457c7e2e3e28cf8129502010fcf8ae5b970d29,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495ad6,88693462,2026-06-18T01:13:08.000Z,0x1a098ca60c96fe26defb78ac0e72f41454a1e6f97101a7b3a19eafe189ebecf5,erc1155,0xc5bdf06de8ac9e1a904408d101c0cdc86571ceaa,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495adb,88693467,2026-06-18T01:13:16.000Z,0x54158bb91996503bf6dfc7c4ebd10bec2751b9d3061f9141ebeeb9bba9735955,erc1155,0xca972cdf160266af59af5ad84d0577cb3ac75409,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af0,88693488,2026-06-18T01:13:47.000Z,0xe2ff9960c44c7746fa11b6b9899d969add75f22d4a0f1df0360625fe59c89f38,erc1155,0x428208cf4ff7b0aaede6dfd86969cfc823f93455,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af0,88693488,2026-06-18T01:13:47.000Z,0x8070456a65514759fc6f3b260d3bb56652344c34a0ab6c5faf25aa86705bc3c1,erc1155,0x3d03c46d2e4594ea6fa03f7b571342d8ee249d52,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af1,88693489,2026-06-18T01:13:49.000Z,0x0e11e0d79666ab228ad82c93daad1bd95b3831fa3605d93c245ba88224e22cca,erc1155,0xb6ce892dd3e01d4e30264f15fd9e61a4f62f895d,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af3,88693491,2026-06-18T01:13:52.000Z,0x37a26522dded288e567436473b732b14a652a342bd88dd62c15c25b8a89363d5,erc1155,0x9902cc1ffb582e079c902380b655fdc3afb534b3,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af3,88693491,2026-06-18T01:13:52.000Z,0xe2708215864540226b4c8301e3fdf871d1b472ccdf9e7a1f73a309db7916b0d1,erc1155,0x54498e4c40b17261479aeaeeddf9cc37bd46992b,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495af8,88693496,2026-06-18T01:13:59.000Z,0xb6eb4287253bc4d2262cbfc9b3a2fba528640a3f21704011562ace39271137f6,erc1155,0x7ba94a914454cfd5da67f4e7cb123ff8644360ab,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,,,0x4d97dcd97ec945f40cf65f87097ace5ea0476045,,
0x5495b09,88693513,2026-06-18T01:14:25.000Z,0xee38f9a34e135bfd88c08a7fbb9f7b04bb4efc338f1abf215f48811bd97829a5,erc20,0xe2222d279d744050d28e00520010520000310f59,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,pUSD,4000.0,0xc011a7e12a19f7b1f670d46f03b03f3342e82dfb,0xee6b2800,0x6
