proxyWallet,walletPattern,conditionId,marketRelationType,marketQuestion,marketSlug,yesTokenId,yesIn,yesOut,yesNet,transferCount,firstTransferUTC,lastTransferUTC,txHashCount,sampleTxHashes
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,8723.350000000002,0.0,8723.350000000002,61,2026-06-16T13:11:03+00:00,2026-06-17T20:04:14+00:00,37,0x035a85edf0fe9d861b659ebcf83f997a9e032419067bab17570e915d87f1e4d7; 0x1c866d3a9e1c58e5544e8515a8cc398697eb1b90fd7d42aca0e6d473187d377d; 0x1e92c1058baa9e4bfc68855e6874f9469a9d9f8f678b7b3f6ac86a0daff4825b; 0x1eb114460bb18abb763be60c0d278d2a43618302373bd83a0c2c5165b07b3eb4; 0x1f495f93d6c5a24c79b4e26304505c52999141f04ea92f191eefb3dbc06e0cbf
0x731a241767938bb23d1b2fac4c9cd2f3cea9033f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,8234.869999999999,0.0,8234.869999999999,29,2026-06-17T23:30:49+00:00,2026-06-17T23:45:35+00:00,24,0x03828bb2ab1df7ee7f9eb3cd18a27cd099a0b1968f26cc27ff9481d8ef0fb940; 0x12f4ae65d2c33d3d43e0f15c8d46fbe3ba9d8685112c6a388e26445324c3b9d4; 0x231aec2115b16d815dde432e6d6879055f6129d0f2818ac615c6b846fd130f42; 0x282e5a27825422653d13d552a1192c605c1960130e7725d1bd7c705c4fa4887b; 0x2c734f2bc6dc70687a2041302c6dce87afd424c3be6deae507c1dc36d0cd101c
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,8000.0,0.0,8000.0,7,2026-06-17T17:49:38+00:00,2026-06-17T17:49:38+00:00,1,0x89d99185d35de52b3b918d5ca487eb3a0724bd50c2fb051ddf59a9818b72b0cd
0xc4086b708cd3a50880b7069add1a1a80000f4675,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,7000.0,0.0,7000.0,3,2026-06-18T00:21:19+00:00,2026-06-18T00:21:19+00:00,1,0x62d4ae21e21701219f8f5f32b13f32c89f47c73047cee3437ab4c5f75729cf48
0x731a241767938bb23d1b2fac4c9cd2f3cea9033f,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,6302.84,0.0,6302.84,26,2026-06-17T23:08:23+00:00,2026-06-17T23:35:11+00:00,18,0x0c0f854f0206e727943e01dcfcdd7b14d04d629a93713450a417b00ac0eee1b8; 0x22c53957623a31e4399d05067b6fb42ac2b52d890158da9de4e8265ba134c706; 0x2d9b8ba6bb9a5f28b2d51d86a8d95134c73023265881395aca94371600ba6204; 0x350cc72885ef4a2262534c7fbf8b093ca3d8bc5e260606532b4e452617493896; 0x3b0c48d93e1e17a6c1fc9dc048cb2a4e4f49d070113dec168ee83dffa1d0d7d6
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,BOUGHT_FUTURE_MARKETS_ONLY,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,6123.62,0.0,6123.62,2,2026-06-17T18:12:40+00:00,2026-06-17T18:13:28+00:00,2,0x2c689782b7b70b356425cf2ef9e0bd626dbb600a01decab503942fbd2ee28737; 0x6f8df9d54207662b3f75bf25d78a06b9b6f7413f7c570e3f87bd074a71f5131f
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,5948.82,0.0,5948.82,11,2026-06-17T21:22:56+00:00,2026-06-17T21:24:59+00:00,9,0x0e70de119d471cf4e3590aa8a2353fbd31114be79fa89d7dffd130a9bfe9098e; 0x0efacfdf63c23cee45925b25e7027e39ebb7e469091d24902f46ee82001ff8b7; 0x15b95af15366288c20636fc4d3e17fc5c518318ea97c7eeaba5a6c8fc747d2e0; 0x17da3a3992ddea310f4c034171f1b5e865acfb9060de412044565a5eae92b9f9; 0x36ca8398172f7b98be96691d1606883bf0ff4bc0300f86a54be2eaba1c9a206d
0x35e36faa4cf1488d120580302ed1d149be749188,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,5300.56,0.0,5300.56,28,2026-06-17T23:45:34+00:00,2026-06-17T23:50:58+00:00,12,0x074b862308b2d6b67b4c207c5aac1fe245c46a2283f409e5e23ff153c62a94c7; 0x077ba0686620fd10eeaf2395f2f1770a2c67665197872ef9e353b9cd87a07b5c; 0x0cf15eda01116fc430dcb398995d1b2cacb4367b14241959241ca0a6d69f99ed; 0x177389ab6a7c87807448ae4fe42d665bcae9491173ac22ffa466738c9c5bc367; 0x25d1281fe5a8c1c8f786a7a96eea61abc179d220be61823d282c6f75062fc473
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,4362.0,0.0,4362.0,6,2026-06-18T00:19:46+00:00,2026-06-18T00:20:23+00:00,2,0x51f8997703920f3063e2fc6f8aab35ddced2bc94374670e612578a396524ee1d; 0xab8895526d8748ca92cd4783c803b09b40daace5af6fddbd909946965f887806
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,4197.72,0.0,4197.72,2,2026-06-17T19:27:41+00:00,2026-06-17T19:27:41+00:00,1,0xa07f7992066ae00c8d1f310f2918bf5a82fb6732ab2aea8d18b1f03cc2d855f3
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,3930.61,0.0,3930.61,15,2026-06-17T18:01:47+00:00,2026-06-17T18:11:26+00:00,7,0x0919dccb2bc5f65ee50beff1d4049a6e67f4a097b759e27f7d8f01e8dbf0412f; 0x26b0fbf32e1dbf11216276ca261cfdf0d7d19354d09fe584df196abb145a3352; 0x2701f29d9a7ae72871f8e670d2af2a48975e3efcfd61c29606a8406239387577; 0x67f697c1b47b17dc22569d04436b4f6883024b3c8faff1427c3c6caa4c32ca7c; 0x6818742663609fbd8adef458ec3cace703d4b04f6fee86ae1d73897ec2ee639c
0x144e019d576f112fa767cc77240b98a7f31e5e08,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,3860.960000000001,0.0,3860.960000000001,202,2026-06-17T02:50:16+00:00,2026-06-17T18:02:49+00:00,168,0x0087cceca35591420e5534eafc8227413dcc8f9efe33f7681f5ed6de4297b43a; 0x00f1ace0388542abec43feafed90378f90292586c890835298a04bde3c8ff4ba; 0x030d25f5002b3fd929fc9d0f818e20f7915966f0d4c0f1011a5bf93be0632f41; 0x035f5b3bd770055ca02d40f3da0f9c155962cd4c0e15e1c3c41406800f95d71e; 0x039712eb5c1dbf76e44738b44953cab2fcb0804586afcd572e4289c2c2f603ae
0x1602856ef17c9b838b2f2b941b9c628cd5eecbf7,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,3642.1099999999997,0.0,3642.1099999999997,17,2026-06-17T18:30:29+00:00,2026-06-17T22:10:01+00:00,8,0x0003b0de1eafe70bcb7e8518beb1204dd3a1e8eabb04a83ceb276263866f16c6; 0x18d42165556452cd9eb5699d1cee066a528b52f63842dbd26f714132f982916e; 0x1ec3d09a5cf87421ecbe356f69565c204c300cf5ae66779fc800114c687da597; 0x5fcbc5d3570dcf9fc293cce3b1d93799bdb987b031e6aa28659d7d6e7ee195f9; 0x917b2fdf59d7dba87a1b78cb52ddebcb536e5404aff8008be0877adf8b3fde31
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,3378.2999999999997,0.0,3378.2999999999997,22,2026-06-17T23:00:34+00:00,2026-06-18T00:33:05+00:00,18,0x03e3a82589e70c3f8eb799b5050e16351496275ac42824fd736ab9ae478bbbfb; 0x0fa9aafd7653949ecb4a00afc55ce5b185f991278f27820362a21085a2e0b749; 0x304a6fe396e1a4ed1a0d1f82c8bb6cb33c9dd7f4badbf5d1373694f7830e22c2; 0x3cf050883416cd6482a61da3d9fcfb12c6ec2f967955417ef78360b70d62e235; 0x56a279b97360d4ec0564d85836f34f632c7f60d98950acee8f23068d567f7b14
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,2867.6400000000012,0.0,2867.6400000000012,154,2026-06-17T02:50:09+00:00,2026-06-17T17:25:29+00:00,134,0x0212c48673fd98574451af2d1b4fe5d2a7e2fc0d608f2338adb4bf72b790b735; 0x038aa91cde439571cdd95cc55fbd25c2dde9ed11183cf46d7ebab7a357552c05; 0x08e8b688001fa494a3d02d841cfd4a8df1080d927fa50373c7ed407c4373b11b; 0x0b583009f176a136e4ae30207a075c72f5023a028bbaadb676874b2105cbccdb; 0x0ce6ac79944eb45897a7040dfc9cdc1e41f39582d6ec68dcccf5591ab15a6216
0x615346ac3277f46c5282bd7eb20fc496d55144ab,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,2823.5200000000013,0.0,2823.5200000000013,164,2026-06-17T02:51:15+00:00,2026-06-17T18:48:50+00:00,139,0x009a684abb594df06d1b8e02206e9d355c2ed831ea590b403eee1614c95bb742; 0x00adad148b230e1e422a823051eb7e2919545ff28a5ba1bfadbc1b98d0cf298d; 0x00f2de9c70ee58bacaa95636acb532218d5c4329fd2c85e4d9c2e70ae0e34cd8; 0x02009e460a81378ec1ce052659b845d5aa83ed104a27801c7b1f2764ecce7747; 0x02d9132938a59830c48538a978f112e5a0f1f5db64cc901527878f2f2d4b131a
0x35e36faa4cf1488d120580302ed1d149be749188,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,2534.5599999999995,0.0,2534.5599999999995,15,2026-06-17T18:10:08+00:00,2026-06-17T18:57:43+00:00,11,0x00ccec36c74a960b8d064b355619f9b9e96ee04edf5e60216edb6a979920fb4c; 0x1949ade59d74aa80458db9102e0c819a073c39011392abed8c5aeb818eeec3f5; 0x2257659ee4969cc1b2a40f2f54a81b0935f24736b4a2876b176173740cc2111d; 0x3a5249a731093ccec1ccc5040c5574c156253e588d3be15f5c72fdcad30e29f4; 0x7e6f3a3285aeb94d1a19a56e85026b14679b2f2ff8c605b6c0e2de5e202cc0f4
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,2500.0,0.0,2500.0,3,2026-06-17T23:51:20+00:00,2026-06-17T23:51:20+00:00,1,0x9e6b0c0846106860eab209e7f678f629e3d9be6bdf8dcff858659ffb2a52c0ef
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xbbc6689d0f6d57ea42168836712237c7308b3e0118c8914d31b6126d0f3254c5,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by April 22, 2026?",us-x-iran-permanent-peace-deal-by-april-22-2026,10355316169421062771540371697837923442956106006258739802114788264214901200573,2221.99575,0.0,2221.99575,15,2026-04-22T14:01:36+00:00,2026-04-22T15:07:18+00:00,4,0x416c64a2ebfa8d840b1b6ab88a5540b69ccb411ec5697607eb4df7b2c8355c56; 0x512c4756976c2db6d2c2594fe71c80d44b6e619b96b3f24e38643d794f1aa622; 0x5689058839f84bf5a9d8c08f8a1a99c95658440a99f887929c8b17b78cf571f1; 0x90cf47f10e510de7dbf37b099563b45034539d3bd2da8fc27c709d86c2c215d4
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,2130.33,0.0,2130.33,12,2026-06-17T19:08:31+00:00,2026-06-17T19:39:46+00:00,3,0x25e04ab78770c5c653943737a3ea89b051565c1ae857f6029452d6617cb2186e; 0xabea04182e630db70cf103766a31f341821f8847ed50d7aab3604b816d8340c9; 0xf034baeee54a1323b32d530c3df391b6a8aa7214003ecd52e609d119610e2005
0x5bb0de4e97698184ead80c80cb17a26cd6f6814b,BOUGHT_FUTURE_MARKETS_ONLY,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,18350166227701937595781661497315771588029127293300032980353664093725965421470,2130.14,0.0,2130.14,7,2026-06-17T07:51:01+00:00,2026-06-17T07:51:49+00:00,7,0x1938775f2b5467d008a78bae2fba23d10f9e9de83fbe33b5e30af2c6857ce024; 0x4257f049336d5b6290760a1efed0eab668b4d5e0aa3b09c81312dd839c030197; 0x57de8410dccd14bac8c49e815b8ce386dd7a9396390e58ca4372ae96065ff747; 0x63540f10e6913e101ed44aced694c59dfd25d8e9c3d194374f000d658c4084de; 0x83efaf1b8e7661f6b6a5a9c0939d4282fb392d01f3f1f5d11505590c433d688f
0xdbc45db6ba0618e6182109854e8d19a77b4f4347,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,1738.5,0.0,1738.5,15,2026-05-08T23:22:06+00:00,2026-05-09T00:24:49+00:00,5,0x01fe538a6d51a72f1de6345f87b8826665ee7939e287928b76ba1fb68453b09c; 0x18ac4fe90bce847fa505c29cf66b8b8b2e4fbf944ae026a9f903ad54b3d6635e; 0x68600ee62fc78fa4437f593439aa5a985df7cae940f9942b209160b6ef04330b; 0x7299fd349547fe751abeb64d95e0468f4370bd2e01c0cfb92f3ffc90866e21c4; 0x88cb02cfd73108cc9c8dbb9a1e215c88f0da12f456b5348fa66079902b46bef0
0x54498e4c40b17261479aeaeeddf9cc37bd46992b,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,1675.0,0.0,1675.0,18,2026-05-08T23:22:06+00:00,2026-05-09T00:24:51+00:00,6,0x4230f0f30ec083c8ded082bae42390d8c24e9a8421e0bfdddf5439a78c752778; 0x7ababea979f64bd7ed953f2024be2d90cdb5766dd46bdfb35d675fe588f0ba28; 0x8b3c50658aef4cd113d7f9eb9bea71b1b44844ba51fe91a694b0163d6469766b; 0xa71f1e549c3ad133c8d9ab77a39d24d47e6f43480683e663e915766369dcff0f; 0xae9ba0605cd5ec3d37bd8f9f490cd22744862484bdeb2ad5ab05d9a6a6a75f5d
0x144e019d576f112fa767cc77240b98a7f31e5e08,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,1494.6300000000008,0.0,1494.6300000000008,82,2026-06-17T07:52:19+00:00,2026-06-17T18:30:26+00:00,61,0x0165377ba9d4eb9f5660597535672edc4b357cf00759cb792f393f4f92442e2b; 0x02c50adab863667e6d770d69dea742603f58086c8c06b3a9846d0fad913a8873; 0x095995cff1d7940979349ce2bcbbb381d7538a641cb79144da85a49a1cc1a20b; 0x0b21c0be666251ca3ab64dc1367c4ef2fa332aaa6d2269991d3bb38a70f85ec4; 0x0d05857a7a5b899452a1abb204524c6a5007120471a3e61f752d456c736f0ad7
0x615346ac3277f46c5282bd7eb20fc496d55144ab,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,1352.910000000001,0.0,1352.910000000001,83,2026-06-17T07:52:16+00:00,2026-06-18T00:00:35+00:00,67,0x03e420660b6cc8f2fe8ee896bc4c9f12e176ff54b75fbb4288b001bac64f8861; 0x071a8411e48827fe19e564b99e23c0e69da71084c600e1f9741bff1b0a09568c; 0x0f9072f12ef5b832fdf5a00af3803877eb1f49c7037254cbb4e178ac65224bb6; 0x104bf65125b3a46455735fb54b27c509c9b4459d2fb21c61caaa96c8bd7b2907; 0x108665f16a58ac934504300648e957ce82b480ac7a87a33d566b46e5d9da3b9e
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,1275.14,0.0,1275.14,90,2026-06-17T07:52:07+00:00,2026-06-17T17:47:14+00:00,66,0x0375c8925c42a6aec7bffb284e00d85d0892ea8db8cfd8ea96efa8955842786f; 0x144d93a7e9ae56c4f786ea0c68617f70f4d0842ccd2915d2da89d82a0c3637b6; 0x16897ae48126713dbf4fb9f1c7a96cb067182b8def127f5ded514e4a04ec5d23; 0x16b17c542f6e6ff58c6635ec584f20d07726934799d933c1b58a3dc825c96386; 0x18106109da4155e4dc12549ca4ece21cd4680f77d8fae9c5eca256b020072d30
0x793ed200a1e8344d608a17763d9cb8773b3643bf,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,87454787582145370245918768733918745779368258596964798398674915534231998102607,886.8599999999999,0.0,886.8599999999999,92,2026-06-17T02:50:09+00:00,2026-06-17T17:47:19+00:00,60,0x0170e0d584d2a6aa03ec72bd5f3acf2ea1f7e55f8ba9c646742060463188bc97; 0x0c5b159947b759a73961104f0e93a7456ef9678c857ef7a63f8cbc64e6a7b177; 0x11c684361219a7f0fb4df5be727b10518a950ea2b453a1d384a0ed594de10159; 0x130b4981ac972a817d5d5b9a4d6045fd122b5a8d4cf8ce9bc9b5304a6d38a57b; 0x14ca5bb4a99784942754337dcdecbbb8b09b896a4568152352afd494dc196273
0x71bd821b2c823cf67ed329abbb6a05d3ab9eac00,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,872.5399999999996,0.0,872.5399999999996,218,2026-06-17T07:52:20+00:00,2026-06-18T00:32:29+00:00,48,0x0197e04363b07f1636f95ff74408f28b7d56672e246756f5715d0030e3f0059b; 0x047f14f0ee791a77b7e05bd1c22510341a1410f764ab86c9852effbb93b1aaa2; 0x0562a68ad820ed092695c632f07b6883b255d59a61da69d3ffabb25c01fe223b; 0x0bed8887c2988e93ddbbd3462adc584e04f9ed6c18ee0c01799c952586614b84; 0x11387252a0477d28cad71cd72fb624c736ea4bd9148f522989764970e14e0c1c
0x793ed200a1e8344d608a17763d9cb8773b3643bf,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,800.1200000000003,0.0,800.1200000000003,48,2026-06-17T07:52:22+00:00,2026-06-17T19:15:52+00:00,41,0x03cffc1c5aa7feb6c1f7814a2f68b3656389a6e66c391db389dd37062a9da802; 0x06a754e2ff78215dc2c0ab2e7fb165e2b06a352c2904af72bc2d2e8ed10c94a8; 0x09050383620c9b86524b752d53d29e8936d47f740695fb917a553134b448c53e; 0x0c2079789be9bad63c2d8b9c23c241af36d5e54fc3223c06bd6b7f729a46313c; 0x0e63911eb69e27a48ef5998456951dfb04eeffb9a62c41de377f6dc116f1e3d2
0x54b56146656e7eef9da02b3a030c18e06e924b31,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xc5331256bff341491df0656772c4245a99a483c58eeda2faa70fa6bb8b7b0405,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 8, 2026?",us-x-iran-permanent-peace-deal-by-may-8-2026,53886837528295918199173213040710747917684350390439332312874024244950707854931,800.0,0.0,800.0,3,2026-05-09T00:22:03+00:00,2026-05-09T00:22:03+00:00,1,0x2a355001a0b619a33515c09615fef7d1f3be36148d29d8dca5ae79efedc42ee9
0x5a892cefe9c01ed049d8e5193136abaf5808c186,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,772.3800000000003,0.0,772.3800000000003,167,2026-06-16T11:29:46+00:00,2026-06-17T19:35:32+00:00,43,0x03aabc618a1875e84b984158f409114db3bbc7dd349a0ed3353217a79dc59171; 0x071973ea94774ee0157fb05d9103768330a8c04c117f8fb4e777e1bc911fc145; 0x0f81e8be64d9f33b8f6c465bb9abecc185a2a3018678b2e633f89f372d1c45b2; 0x17c8f451ce69fe47f2c712e13658e76219beb55e057bf98316463ab485d47b98; 0x2a8ecd37d4074050d00be5c9b47364e5dfdd3b6e02dcf3391527d441f4464973
