tx_hash,block_num,timestamp,direction_query,category,from_address,to_address,asset,amount,raw_value,token_contract,token_id,unique_id,source_wallet,source_wallet_label,is_spam_asset,is_zero_or_dust,is_meaningful_asset,involves_known_wallet,from_label,to_label
0x9df096033593e8b02ce9a783438e6384b69ecdfb1d7b89f2d8c3e53c21f4e5ab,87626043,2026-05-29T20:08:17.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,80000.0,80000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x9df096033593e8b02ce9a783438e6384b69ecdfb1d7b89f2d8c3e53c21f4e5ab:log:483,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x5f4ea7be2d6136f4a6b3131c61f5770cdcf9f75323e8383a6e38546500608023,87885660,2026-06-04T00:37:55.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,370103.154507,370103.154507,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5f4ea7be2d6136f4a6b3131c61f5770cdcf9f75323e8383a6e38546500608023:log:1048,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x12a54f6665fded6766d9efbe85d850835a8454037eccd8dbf3e4af865e9bbd4b,87889395,2026-06-04T02:11:18.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,750.1,750.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x12a54f6665fded6766d9efbe85d850835a8454037eccd8dbf3e4af865e9bbd4b:log:628,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x5a9189a51fcb39ed68e7c7aae3db9e460bd6d0df8f947d1340a44f154bd394b7,87980174,2026-06-05T16:00:46.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,250.1,250.1,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5a9189a51fcb39ed68e7c7aae3db9e460bd6d0df8f947d1340a44f154bd394b7:log:5151,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xd8d16c4e79382be828269330c4ddf4b3a19f76a96719381fc42a16b806aec090,87987910,2026-06-05T19:14:10.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,120136.78119,120136.78119,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xd8d16c4e79382be828269330c4ddf4b3a19f76a96719381fc42a16b806aec090:log:975,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xd001b730f63b099bafdc64b8abf06d457c1bfc2574b417647f892ea6966f2e06,88188069,2026-06-09T06:38:09.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,8244.78139,8244.78139,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xd001b730f63b099bafdc64b8abf06d457c1bfc2574b417647f892ea6966f2e06:log:945,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xafdd58f71610a6a0097bf0242e77d196fbb9225f585267f103d0c9c779690605,88393147,2026-06-12T20:05:06.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,250.0,250.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xafdd58f71610a6a0097bf0242e77d196fbb9225f585267f103d0c9c779690605:log:592,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x5902a6372c3f634e52bad909051df24ca6416c5365fe102dcd6060027190e8ff,88635866,2026-06-17T01:13:05.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,49851.002274,49851.002274,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5902a6372c3f634e52bad909051df24ca6416c5365fe102dcd6060027190e8ff:log:1592,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x4ba6196bef2b9fb62ebe58472f37b0eb93580f413ea9299ffa04fda654faedf8,88637065,2026-06-17T01:43:04.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,29910.0,29910.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x4ba6196bef2b9fb62ebe58472f37b0eb93580f413ea9299ffa04fda654faedf8:log:558,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x82415b2be18dfd27ca495b6e038a25af6e539b70d90f1f4cc05103b01b6c1b8f,88640051,2026-06-17T02:57:46.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,29940.0,29940.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x82415b2be18dfd27ca495b6e038a25af6e539b70d90f1f4cc05103b01b6c1b8f:log:1453,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xc951ab7e1a8b498a131d3fde231acde3506ce5d8689241643a3382231b432393,88647657,2026-06-17T06:07:55.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,19512.00995,19512.00995,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xc951ab7e1a8b498a131d3fde231acde3506ce5d8689241643a3382231b432393:log:354,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x6967b64ea35c2b1b34dd99947ac3e77acd33daf5af2eec92b2dc5993e9f5241e,88668500,2026-06-17T14:48:59.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,39959.950054,39959.950054,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x6967b64ea35c2b1b34dd99947ac3e77acd33daf5af2eec92b2dc5993e9f5241e:log:1209,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x8d117c2c2f9e9f6e78c600459878caa0ccd879ecd92a2e13695b4704092d92ab,88674238,2026-06-17T17:12:26.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,39920.0,39920.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x8d117c2c2f9e9f6e78c600459878caa0ccd879ecd92a2e13695b4704092d92ab:log:214,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x5705fdbc79aba320f4dfd8d65f6f612f890ea185973d54f0276c8cada8b31a7a,88674297,2026-06-17T17:13:55.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,9980.0,9980.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5705fdbc79aba320f4dfd8d65f6f612f890ea185973d54f0276c8cada8b31a7a:log:1190,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xa36138ca40e3d1cb1347b4009f19f99b2cbf43815dafa53cda3ead0741f310cf,88676407,2026-06-17T18:06:40.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,49900.0,49900.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xa36138ca40e3d1cb1347b4009f19f99b2cbf43815dafa53cda3ead0741f310cf:log:1278,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0xea0a380ee77d7685af6b2bc049d438e3c31537153753d29166ce08d728a03939,88698421,2026-06-18T03:17:07.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,250000.0,250000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xea0a380ee77d7685af6b2bc049d438e3c31537153753d29166ce08d728a03939:log:570,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
0x0fe82136780bd9d5eddb64da17c9d7e635a10d7bd4358c8218317f347324db82,88719936,2026-06-18T12:14:59.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,USDCE,24108.0,24108.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x0fe82136780bd9d5eddb64da17c9d7e635a10d7bd4358c8218317f347324db82:log:838,0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,False,False,True,True,funder_c417fd,GroyperFinance
